Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Type Reclassify,Failure Reclassify,Power,Temperature,Partition
298.700,309.800,1354,53.300,212,1,2,72168.200,92537.260,"1_Training"
298.000,308.700,1479,58.500,176,2,3,86521.500,91992.600,"1_Training"
298.000,308.700,1268,69.400,189,1,3,87999.200,91992.600,"2_Testing"
298.000,308.500,1429,37.700,220,1,4,53873.300,91933.000,"1_Training"
298.200,308.400,1310,61.000,189,1,2,79910.000,91964.880,"2_Testing"
298.000,308.200,1365,52.900,218,1,2,72208.500,91843.600,"1_Training"
297.900,307.400,1604,36.100,225,3,4,57904.400,91574.460,"1_Training"
298.200,307.600,1511,31.000,209,1,4,46841.000,91726.320,"1_Training"
298.300,308.000,2886,3.800,57,1,3,10966.800,91876.400,"1_Training"
298.200,307.900,1313,67.300,67,1,3,88364.900,91815.780,"1_Training"
298.100,307.700,2567,12.800,125,1,3,32857.600,91725.370,"1_Training"
297.800,307.300,1327,61.000,186,1,2,80947.000,91513.940,"1_Training"
298.400,308.000,1416,38.200,198,2,4,54091.200,91907.200,"2_Testing"
298.500,308.200,1301,66.300,42,1,3,86256.300,91997.700,"1_Training"
299.500,309.400,1390,58.800,195,1,2,81732.000,92665.300,"2_Testing"
299.300,308.900,1258,69.400,119,1,3,87305.200,92453.770,"1_Training"
299.600,309.200,1867,23.400,225,2,4,43687.800,92636.320,"1_Training"
299.500,308.700,2549,13.000,179,1,3,33137.000,92455.650,"2_Testing"
299.300,308.400,1542,37.500,203,2,4,57825.000,92304.120,"1_Training"
299.400,308.700,1446,62.900,134,1,3,90953.400,92424.780,"1_Training"
299.300,308.600,1384,53.600,218,1,2,74182.400,92363.980,"1_Training"
299.200,308.500,1378,50.400,220,1,2,69451.200,92303.200,"2_Testing"
298.900,308.200,1372,63.600,30,2,3,87259.200,92120.980,"1_Training"
299.200,308.600,1267,68.200,76,1,3,86409.400,92333.120,"1_Training"
299.100,308.800,1329,53.600,207,1,2,71234.400,92362.080,"1_Training"
299.200,309.000,1515,48.900,228,1,2,74083.500,92452.800,"2_Testing"
299.200,309.100,1345,60.700,191,1,2,81641.500,92482.720,"1_Training"
299.100,308.800,1320,67.500,20,1,3,89100.000,92362.080,"1_Training"
299.700,309.300,1399,41.900,221,2,4,58618.100,92697.210,"1_Training"
299.800,309.300,1299,65.100,212,1,2,84564.900,92728.140,"2_Testing"
300.500,309.300,1417,51.500,231,1,2,72975.500,92944.650,"2_Testing"
300.600,309.400,1380,47.600,246,3,4,65688.000,93005.640,"1_Training"
300.600,309.400,1367,63.200,45,2,3,86394.400,93005.640,"2_Testing"
300.700,309.600,1996,19.800,203,2,4,39520.800,93096.720,"1_Training"
300.500,309.800,1324,72.800,159,3,3,96387.200,93094.900,"1_Training"
300.500,309.800,1379,54.200,207,1,2,74741.800,93094.900,"1_Training"
300.400,309.900,2563,12.800,81,3,3,32806.400,93093.960,"1_Training"
300.800,309.400,1342,62.400,113,2,1,83740.800,93067.520,"1_Training"
301.300,310.100,1269,56.800,195,1,2,72079.200,93433.130,"2_Testing"
301.400,310.800,1285,62.600,183,1,2,80441.000,93675.120,"2_Testing"
301.600,310.800,1355,57.800,195,1,2,78319.000,93737.280,"1_Training"
301.500,310.900,2760,8.000,15,1,3,22080.000,93736.350,"1_Training"
301.500,310.400,2639,12.000,21,2,3,31668.000,93585.600,"1_Training"
302.000,310.900,1378,53.100,212,1,2,73171.800,93891.800,"2_Testing"
301.900,310.900,1567,39.000,214,1,4,61113.000,93860.710,"2_Testing"
301.800,310.600,2672,11.800,124,1,3,31529.600,93739.080,"2_Testing"
301.700,310.900,1405,46.400,207,1,4,65192.000,93798.530,"1_Training"
302.000,311.200,1270,65.300,182,1,2,82931.000,93982.400,"1_Training"
302.200,311.300,1530,37.300,207,1,4,57069.000,94074.860,"1_Training"
302.300,310.900,1377,46.800,166,1,1,64443.600,93985.070,"2_Testing"
302.300,310.800,1377,47.300,22,1,1,65132.100,93954.840,"2_Testing"
302.300,310.900,1379,49.300,34,1,1,67984.700,93985.070,"1_Training"
302.300,310.900,1360,44.000,67,2,1,59840.000,93985.070,"1_Training"
302.100,310.600,1326,59.100,88,2,1,78366.600,93832.260,"1_Training"
302.300,310.900,1366,48.400,130,3,1,66114.400,93985.070,"1_Training"
302.400,311.000,1338,67.600,194,1,3,90448.800,94046.400,"1_Training"
302.600,311.500,1629,34.400,228,3,4,56037.600,94259.900,"2_Testing"
302.700,311.600,2709,9.700,2,2,3,26277.300,94321.320,"1_Training"
302.600,311.500,1442,59.800,169,1,3,86231.600,94259.900,"1_Training"
302.600,311.600,1227,68.200,187,2,2,83681.400,94290.160,"1_Training"
302.300,311.400,1333,66.700,205,1,3,88911.100,94136.220,"1_Training"
302.100,311.200,1454,59.200,153,1,3,86076.800,94013.520,"1_Training"
302.100,311.000,1351,60.300,207,2,2,81465.300,93953.100,"1_Training"
302.000,310.800,1383,50.300,231,1,2,69564.900,93861.600,"1_Training"
302.000,310.800,1615,29.000,235,1,4,46835.000,93861.600,"2_Testing"
301.900,311.000,2691,12.100,31,1,3,32561.100,93890.900,"1_Training"
301.900,310.600,1331,68.600,85,1,3,91306.600,93770.140,"1_Training"
302.100,310.700,1294,62.400,101,3,1,80745.600,93862.470,"1_Training"
302.000,310.400,1357,58.000,108,1,1,78706.000,93740.800,"1_Training"
302.000,310.400,1336,58.200,110,1,1,77755.200,93740.800,"1_Training"
301.900,310.400,1376,54.900,126,1,1,75542.400,93709.760,"2_Testing"
301.900,310.400,1370,51.700,153,1,1,70829.000,93709.760,"2_Testing"
301.900,310.500,1340,55.700,204,1,2,74638.000,93739.950,"2_Testing"
302.100,310.700,1325,45.100,208,1,1,59757.500,93862.470,"1_Training"
302.100,310.700,1376,46.300,210,2,1,63708.800,93862.470,"1_Training"
302.100,310.700,1364,47.800,213,2,1,65199.200,93862.470,"1_Training"
301.900,310.400,1286,62.800,22,1,1,80760.800,93709.760,"1_Training"
301.700,310.200,1311,57.400,40,1,1,75251.400,93587.340,"2_Testing"
301.700,310.200,1331,61.200,47,1,1,81457.200,93587.340,"1_Training"
301.900,310.400,1373,48.000,73,2,1,65904.000,93709.760,"1_Training"
302.000,310.400,1212,55.600,79,2,1,67387.200,93740.800,"1_Training"
302.000,310.500,1370,44.400,85,1,1,60828.000,93771.000,"2_Testing"
302.000,310.500,1263,60.600,90,1,1,76537.800,93771.000,"1_Training"
302.200,310.600,1346,47.500,109,1,1,63935.000,93863.320,"1_Training"
302.200,310.600,1355,51.500,126,2,1,69782.500,93863.320,"1_Training"
302.200,310.600,1346,49.200,134,2,1,66223.200,93863.320,"1_Training"
302.400,310.900,1349,46.100,148,1,1,62188.900,94016.160,"1_Training"
302.400,310.700,1362,54.800,155,1,1,74637.600,93955.680,"2_Testing"
302.200,310.600,1334,53.200,159,1,1,70968.800,93863.320,"2_Testing"
302.200,310.600,1348,48.400,161,1,1,65243.200,93863.320,"1_Training"
302.300,310.900,1710,30.400,218,2,4,51984.000,93985.070,"1_Training"
302.100,310.700,1314,52.800,8,1,1,69379.200,93862.470,"1_Training"
302.100,310.700,1359,49.300,41,1,1,66998.700,93862.470,"2_Testing"
302.600,311.000,1369,60.000,93,1,1,82140.000,94108.600,"1_Training"
302.500,310.900,1330,56.900,97,1,1,75677.000,94047.250,"2_Testing"
302.500,310.900,1356,55.500,101,3,1,75258.000,94047.250,"2_Testing"
302.600,311.000,1329,48.600,111,2,1,64589.400,94108.600,"1_Training"
302.600,311.000,1284,68.000,114,1,3,87312.000,94108.600,"2_Testing"
302.700,311.100,1297,60.700,125,2,1,78727.900,94169.970,"1_Training"
302.600,310.900,1331,52.000,154,1,1,69212.000,94078.340,"1_Training"
302.000,310.100,1361,45.400,174,1,1,61789.400,93650.200,"1_Training"
301.900,309.900,1374,48.500,180,1,1,66639.000,93558.810,"2_Testing"
301.800,309.900,1334,61.000,182,2,1,81374.000,93527.820,"1_Training"
301.700,309.900,1317,49.000,187,1,1,64533.000,93496.830,"2_Testing"
301.800,310.100,2372,13.900,205,2,3,32970.800,93588.180,"2_Testing"
301.800,310.200,2825,5.800,215,1,3,16385.000,93618.360,"1_Training"
301.400,309.900,1259,63.900,20,1,1,80450.100,93403.860,"1_Training"
301.800,310.300,1341,50.500,64,1,1,67720.500,93648.540,"1_Training"
301.600,310.100,1362,55.800,70,1,1,75999.600,93526.160,"2_Testing"
301.600,310.100,1326,48.200,77,1,1,63913.200,93526.160,"1_Training"
301.700,309.800,1284,68.200,111,2,3,87568.800,93466.660,"1_Training"
302.000,309.700,1386,62.700,142,2,3,86902.200,93529.400,"2_Testing"
302.000,309.800,1280,57.300,147,3,1,73344.000,93559.600,"1_Training"
302.100,310.100,1379,48.200,166,2,1,66467.800,93681.210,"1_Training"
302.000,309.900,1308,57.600,197,1,1,75340.800,93589.800,"2_Testing"
301.700,309.500,1298,65.500,229,1,1,85019.000,93376.150,"2_Testing"
301.800,309.700,1442,45.300,233,1,4,65322.600,93467.460,"1_Training"
302.100,310.000,1355,45.100,6,2,1,61110.500,93651.000,"1_Training"
302.200,310.100,1368,51.600,12,2,1,70588.800,93712.220,"2_Testing"
302.300,310.100,1353,50.900,36,1,1,68867.700,93743.230,"1_Training"
302.400,310.200,1331,45.500,53,1,1,60560.500,93804.480,"1_Training"
302.500,310.300,1326,58.500,55,1,1,77571.000,93865.750,"1_Training"
302.400,310.100,1358,54.600,61,2,1,74146.800,93774.240,"1_Training"
302.600,310.400,1365,66.800,80,1,3,91182.000,93927.040,"2_Testing"
302.600,310.200,2676,10.800,84,2,3,28900.800,93866.520,"2_Testing"
302.600,310.200,1325,62.400,92,1,1,82680.000,93866.520,"1_Training"
302.400,310.100,1379,48.900,107,2,1,67433.100,93774.240,"1_Training"
302.300,310.100,1321,52.700,134,1,1,69616.700,93743.230,"1_Training"
302.500,310.200,1329,50.600,148,1,1,67247.400,93835.500,"1_Training"
302.400,310.300,1374,51.200,163,1,1,70348.800,93834.720,"1_Training"
302.400,310.300,1378,54.300,165,2,1,74825.400,93834.720,"1_Training"
302.700,310.500,1263,67.800,197,1,1,85631.400,93988.350,"2_Testing"
302.700,310.500,1446,40.900,211,1,4,59141.400,93988.350,"1_Training"
302.700,310.500,1351,41.800,10,1,1,56471.800,93988.350,"2_Testing"
302.700,310.400,1305,55.200,20,3,1,72036.000,93958.080,"1_Training"
302.600,310.400,1359,57.200,67,1,1,77734.800,93927.040,"1_Training"
302.500,310.200,1307,54.000,86,1,1,70578.000,93835.500,"1_Training"
302.400,310.200,1346,62.400,106,1,1,83990.400,93804.480,"1_Training"
302.400,310.500,1372,45.700,144,2,1,62700.400,93895.200,"2_Testing"
302.400,310.300,1375,52.500,161,2,1,72187.500,93834.720,"2_Testing"
302.400,310.200,1351,45.100,168,1,1,60930.100,93804.480,"1_Training"
302.500,310.400,1349,55.100,187,1,1,74329.900,93896.000,"2_Testing"
302.700,310.600,1349,51.200,6,2,1,69068.800,94018.620,"2_Testing"
302.700,310.700,1369,47.500,11,1,1,65027.500,94048.890,"1_Training"
302.700,310.800,1275,55.000,25,3,1,70125.000,94079.160,"2_Testing"
302.800,310.900,1312,52.200,40,1,1,68486.400,94140.520,"1_Training"
303.000,311.200,1374,48.200,65,1,1,66226.800,94293.600,"1_Training"
303.000,311.200,1361,47.600,106,1,1,64783.600,94293.600,"1_Training"
303.000,311.000,1359,44.200,115,1,1,60067.800,94233.000,"2_Testing"
303.000,311.100,1372,54.300,117,2,1,74499.600,94263.300,"1_Training"
303.000,311.300,1365,56.200,146,1,1,76713.000,94323.900,"1_Training"
303.000,311.300,1335,53.600,164,2,1,71556.000,94323.900,"1_Training"
303.100,311.300,1336,52.600,172,1,1,70273.600,94355.030,"2_Testing"
303.000,311.200,1341,51.000,174,1,1,68391.000,94293.600,"2_Testing"
302.900,311.200,1330,53.700,200,2,1,71421.000,94262.480,"1_Training"
303.200,311.400,1238,54.600,226,1,1,67594.800,94416.480,"2_Testing"
303.200,311.400,1324,54.200,228,1,1,71760.800,94416.480,"2_Testing"
303.300,311.400,1497,46.000,234,1,4,68862.000,94447.620,"2_Testing"
303.200,311.400,1349,51.100,9,1,1,68933.900,94416.480,"2_Testing"
303.300,311.300,1350,48.100,32,1,1,64935.000,94417.290,"1_Training"
303.400,311.400,1307,54.000,44,2,1,70578.000,94478.760,"1_Training"
303.300,311.500,1373,47.300,60,2,1,64942.900,94477.950,"2_Testing"
303.600,311.800,1222,66.800,148,1,1,81629.600,94662.480,"1_Training"
303.300,311.600,1337,56.800,187,1,1,75941.600,94508.280,"2_Testing"
303.400,311.700,1353,44.100,192,2,1,59667.300,94569.780,"1_Training"
303.400,311.800,1366,50.900,200,1,1,69529.400,94600.120,"1_Training"
303.400,311.800,1341,47.000,210,2,1,63027.000,94600.120,"2_Testing"
303.400,311.800,1306,61.000,215,1,1,79666.000,94600.120,"1_Training"
303.300,311.600,1301,45.100,219,1,1,58675.100,94508.280,"1_Training"
303.200,311.500,1336,58.200,2,2,1,77755.200,94446.800,"1_Training"
303.200,311.400,1351,53.800,8,1,1,72683.800,94416.480,"1_Training"
303.200,311.200,1363,46.700,29,1,1,63652.100,94355.840,"2_Testing"
303.400,311.700,1295,51.300,51,1,1,66433.500,94569.780,"2_Testing"
303.500,311.600,1361,46.500,62,1,1,63286.500,94570.600,"1_Training"
303.700,311.900,1332,52.700,66,3,1,70196.400,94724.030,"1_Training"
303.700,312.000,2663,11.400,71,2,3,30358.200,94754.400,"1_Training"
303.600,312.000,1309,52.900,86,1,1,69246.100,94723.200,"1_Training"
303.500,311.900,1344,49.300,93,1,1,66259.200,94661.650,"1_Training"
303.600,312.200,1371,54.600,112,3,1,74856.600,94783.920,"1_Training"
303.400,311.800,1401,53.000,208,1,2,74253.000,94600.120,"1_Training"
303.400,312.000,1521,35.900,215,1,4,54603.900,94660.800,"1_Training"
303.500,312.000,1366,54.500,30,1,1,74447.000,94692.000,"1_Training"
303.400,311.900,1377,41.600,34,1,1,57283.200,94630.460,"1_Training"
303.300,311.800,1315,62.000,42,1,1,81530.000,94568.940,"1_Training"
303.400,311.900,1298,63.900,59,1,1,82942.200,94630.460,"2_Testing"
303.400,311.800,1316,50.900,69,2,1,66984.400,94600.120,"1_Training"
303.700,312.100,1363,51.800,90,1,1,70603.400,94784.770,"1_Training"
303.400,312.200,1337,69.400,52,1,3,92787.800,94721.480,"2_Testing"
303.500,312.400,1284,70.600,94,1,3,90650.400,94813.400,"1_Training"
303.700,312.700,1359,56.800,194,1,2,77191.200,94966.990,"2_Testing"
303.800,313.100,1256,58.700,213,1,2,73727.200,95119.780,"1_Training"
303.800,313.100,2497,13.000,5,1,3,32461.000,95119.780,"1_Training"
303.600,312.800,2659,11.400,26,2,3,30312.600,94966.080,"1_Training"
304.000,313.200,1271,68.600,161,3,3,87190.600,95212.800,"2_Testing"
304.000,312.900,1363,62.500,200,1,2,85187.500,95121.600,"2_Testing"
304.400,313.700,1509,35.000,205,1,4,52815.000,95490.280,"1_Training"
303.800,313.000,1365,59.900,205,1,2,81763.500,95089.400,"1_Training"
303.900,313.200,1422,48.000,215,2,4,68256.000,95181.480,"1_Training"
303.400,312.600,2706,9.800,65,2,3,26518.800,94842.840,"1_Training"
302.800,312.300,1262,70.500,234,2,3,88971.000,94564.440,"1_Training"
302.800,312.400,1411,53.800,246,3,2,75911.800,94594.720,"1_Training"
302.700,312.400,1477,46.300,251,1,2,68385.100,94563.480,"1_Training"
302.600,312.300,1454,54.800,253,2,4,79679.200,94501.980,"1_Training"
302.700,312.200,1450,52.100,213,1,2,75545.000,94502.940,"1_Training"
302.600,312.100,1288,68.500,0,1,3,88228.000,94441.460,"1_Training"
303.000,312.200,1257,71.300,122,2,3,89624.100,94596.600,"2_Testing"
303.100,312.400,1404,61.500,127,1,3,86346.000,94688.440,"1_Training"
302.400,311.900,1290,70.000,139,1,3,90300.000,94318.560,"2_Testing"
302.300,311.800,1369,56.200,208,1,2,76937.800,94257.140,"1_Training"
300.700,310.200,1364,65.300,208,3,3,89069.200,93277.140,"1_Training"
300.400,310.200,1671,30.500,234,2,4,50965.500,93184.080,"1_Training"
300.700,310.900,1356,65.300,66,1,3,88546.800,93487.630,"1_Training"
300.800,310.700,1339,59.100,203,1,2,79134.900,93458.560,"1_Training"
301.000,311.100,1236,64.400,177,1,2,79598.400,93641.100,"1_Training"
301.000,311.000,1399,58.000,190,1,2,81142.000,93611.000,"1_Training"
300.800,310.600,1577,37.900,227,1,4,59768.300,93428.480,"1_Training"
301.100,310.900,1282,67.900,10,1,3,87047.800,93611.990,"2_Testing"
300.800,310.100,1405,61.200,189,1,3,85986.000,93278.080,"1_Training"
301.000,310.500,1379,57.300,204,1,2,79016.700,93460.500,"1_Training"
301.000,310.600,1493,37.800,206,1,4,56435.400,93490.600,"2_Testing"
300.500,309.900,1397,45.900,210,3,4,64122.300,93124.950,"1_Training"
300.300,309.900,1394,46.700,210,3,4,65099.800,93062.970,"2_Testing"
300.800,309.900,1312,65.300,192,1,2,85673.600,93217.920,"2_Testing"
301.100,310.400,1312,73.600,49,1,3,96563.200,93461.440,"1_Training"
301.400,310.700,1368,63.700,92,2,3,87141.600,93644.980,"2_Testing"
301.600,310.600,1309,65.800,75,2,3,86132.200,93676.960,"1_Training"
301.600,310.700,1380,51.800,216,1,2,71484.000,93707.120,"1_Training"
301.500,310.700,1336,65.600,0,2,3,87641.600,93676.050,"1_Training"
301.700,311.000,1441,44.300,208,1,4,63836.300,93828.700,"1_Training"
301.100,310.700,2636,12.200,100,2,3,32159.200,93551.770,"2_Testing"
301.200,311.600,1461,52.900,208,1,2,77286.900,93853.920,"1_Training"
300.800,311.400,1322,67.200,18,1,3,88838.400,93669.120,"2_Testing"
300.700,311.100,2478,13.400,170,1,3,33205.200,93547.770,"1_Training"
300.500,310.500,2633,12.200,17,1,3,32122.600,93305.250,"1_Training"
300.700,310.400,1416,61.800,209,1,3,87508.800,93337.280,"1_Training"
300.600,310.300,1648,30.500,217,1,4,50264.000,93276.180,"2_Testing"
300.300,310.300,1362,60.300,206,1,2,82128.600,93183.090,"1_Training"
299.900,310.200,1288,69.600,62,1,3,89644.800,93028.980,"2_Testing"
300.000,311.400,1692,29.000,216,2,4,49068.000,93420.000,"1_Training"
300.600,311.900,1372,60.100,212,1,2,82457.200,93757.140,"1_Training"
300.500,311.800,1524,38.900,214,1,4,59283.600,93695.900,"2_Testing"
300.100,311.300,2579,12.500,64,1,3,32237.500,93421.130,"1_Training"
300.300,311.200,1381,65.200,136,2,3,90041.200,93453.360,"1_Training"
300.200,311.000,1255,71.800,149,1,3,90109.000,93362.200,"1_Training"
300.500,311.100,1296,61.300,202,2,2,79444.800,93485.550,"2_Testing"
300.500,311.200,1270,67.500,208,1,2,85725.000,93515.600,"1_Training"
300.700,311.800,1336,58.400,189,1,2,78022.400,93758.260,"1_Training"
300.700,311.700,2097,18.900,232,2,4,39633.300,93728.190,"1_Training"
300.500,311.800,1368,57.900,191,1,2,79207.200,93695.900,"2_Testing"
300.400,311.800,1272,59.200,198,1,2,75302.400,93664.720,"1_Training"
300.400,311.600,1200,76.600,3,1,3,91920.000,93604.640,"1_Training"
300.300,311.700,1374,47.900,222,2,4,65814.600,93603.510,"1_Training"
300.800,312.400,1465,59.100,91,1,3,86581.500,93969.920,"1_Training"
300.700,311.900,1335,57.100,194,1,2,76228.500,93788.330,"1_Training"
301.000,312.200,2710,9.700,143,2,3,26287.000,93972.200,"1_Training"
300.700,311.900,1399,50.200,222,1,2,70229.800,93788.330,"1_Training"
300.400,311.800,1553,33.100,209,2,4,51404.300,93664.720,"1_Training"
299.600,310.900,1229,65.200,209,1,2,80130.800,93145.640,"1_Training"
299.400,310.800,1376,53.900,215,1,2,74166.400,93053.520,"2_Testing"
299.200,310.700,1737,27.000,225,1,4,46899.000,92961.440,"2_Testing"
299.000,310.300,1303,68.600,111,2,3,89385.800,92779.700,"2_Testing"
298.700,310.100,1402,69.700,64,2,3,97719.400,92626.870,"1_Training"
298.500,309.500,1385,46.300,203,1,4,64125.500,92385.750,"1_Training"
298.500,309.700,2617,12.100,102,1,3,31665.700,92445.450,"1_Training"
298.700,309.800,1181,65.900,203,1,2,77827.900,92537.260,"2_Testing"
297.500,308.100,1334,72.000,151,2,3,96048.000,91659.750,"1_Training"
297.400,308.400,1369,50.600,220,1,2,69271.400,91718.160,"2_Testing"
297.400,308.300,1475,40.500,222,1,4,59737.500,91688.420,"1_Training"
297.100,308.500,1323,44.400,207,1,4,58741.200,91655.350,"1_Training"
297.400,308.800,1325,62.400,204,2,4,82680.000,91837.120,"1_Training"
297.300,308.300,1459,59.600,207,2,3,86956.400,91657.590,"1_Training"
297.200,308.100,1340,61.300,207,2,2,82142.000,91567.320,"2_Testing"
297.300,308.200,1396,52.700,212,1,2,73569.200,91627.860,"1_Training"
297.300,308.100,1615,35.400,217,1,4,57171.000,91598.130,"1_Training"
297.200,307.900,1326,75.400,172,1,3,99980.400,91507.880,"2_Testing"
297.800,308.900,1871,25.600,200,1,4,47897.600,91990.420,"1_Training"
297.800,309.000,1403,64.200,0,1,3,90072.600,92020.200,"1_Training"
298.100,308.600,1354,53.900,207,1,2,72980.600,91993.660,"1_Training"
299.100,309.800,1398,55.400,217,1,2,77449.200,92661.180,"1_Training"
299.600,310.700,1922,23.300,205,1,4,44782.600,93085.720,"1_Training"
299.000,310.200,1377,62.500,92,1,3,86062.500,92749.800,"1_Training"
299.000,309.900,1373,55.700,201,1,2,76476.100,92660.100,"2_Testing"
299.100,310.000,1367,56.300,203,1,2,76962.100,92721.000,"2_Testing"
298.900,309.800,1287,61.900,216,1,2,79665.300,92599.220,"1_Training"
299.100,310.100,1435,48.800,229,1,2,70028.000,92750.910,"2_Testing"
299.100,310.200,1317,54.800,231,1,2,72171.600,92780.820,"1_Training"
299.200,310.300,1352,48.900,238,1,2,66112.800,92841.760,"2_Testing"
298.600,309.800,2271,16.200,218,1,4,36790.200,92506.280,"1_Training"
298.500,309.500,1294,66.700,12,1,3,86309.800,92385.750,"2_Testing"
298.500,309.400,1360,60.900,187,1,2,82824.000,92355.900,"1_Training"
298.300,309.300,1337,56.100,206,1,2,75005.700,92264.190,"1_Training"
298.600,308.200,1361,68.200,172,1,3,92820.200,92028.520,"1_Training"
300.619,311.515,1320,59.580,194,1,2,78646.246,93647.215,"1_Training"
299.100,309.806,1397,55.428,217,1,2,77433.512,92663.069,"1_Training"
298.196,308.396,1311,60.830,190,1,2,79747.969,91962.332,"1_Training"
300.491,311.165,1294,61.106,202,2,2,79070.577,93502.146,"1_Training"
298.525,309.315,1349,54.795,207,1,2,73918.698,92338.200,"2_Testing"
303.123,312.594,1396,55.773,233,2,2,77858.525,94754.555,"2_Testing"
300.516,311.248,1275,66.766,206,1,2,85126.894,93535.159,"2_Testing"
299.445,309.236,1388,57.268,200,1,2,79488.324,92599.230,"1_Training"
298.588,309.927,1369,53.532,225,1,2,73285.866,92540.453,"1_Training"
302.325,311.830,1371,56.078,210,1,2,76883.468,94274.232,"1_Training"
299.000,310.400,1371,53.732,228,1,2,73666.197,92809.600,"2_Testing"
297.000,308.010,1369,53.666,210,1,2,73468.290,91479.069,"1_Training"
299.200,309.077,1384,57.961,200,1,2,80218.249,92475.775,"2_Testing"
300.473,310.993,1305,61.166,203,2,2,79822.049,93445.099,"1_Training"
300.585,311.800,1312,58.706,192,1,2,77022.154,93722.491,"1_Training"
302.082,310.982,1356,59.002,208,2,2,80006.603,93942.047,"1_Training"
298.451,309.470,1333,55.855,211,1,2,74454.518,92361.503,"1_Training"
299.066,309.966,1369,56.096,202,1,2,76795.923,92700.329,"2_Testing"
300.465,311.800,1334,58.358,193,1,2,77849.066,93684.924,"2_Testing"
299.200,308.620,1411,50.039,222,1,2,70604.409,92339.248,"1_Training"
299.813,309.055,1374,52.531,219,1,2,72177.212,92658.538,"1_Training"
300.540,311.479,1311,64.555,210,1,2,84631.108,93611.722,"2_Testing"
303.720,312.839,1285,57.554,212,1,2,73957.157,95015.236,"1_Training"
303.889,312.854,1367,61.699,204,1,2,84342.149,95073.024,"2_Testing"
296.931,307.716,1384,56.361,203,1,2,78002.996,91370.453,"1_Training"
298.000,308.280,1359,57.209,213,1,2,77746.646,91867.310,"1_Training"
299.015,309.724,1395,55.665,217,1,2,77653.123,92611.851,"2_Testing"
298.000,308.300,1363,56.783,216,1,2,77395.346,91873.400,"2_Testing"
298.370,308.207,1288,60.412,216,1,2,77811.001,91959.986,"2_Testing"
301.365,311.229,1428,52.446,211,1,2,74892.956,93793.425,"1_Training"
303.778,313.014,1278,58.291,209,1,2,74495.463,95086.856,"1_Training"
